City,Latitude,Longitude,Country,Continent,Population (2024),Population (2023),Growth Rate,Growth Rate (%)
Diyarbakir,37.9249733,40.2109826,Turkey,Asia,1113333,1096937,0.01494707536,1.49
Asmara,15.3317304,38.9300394,Eritrea,Africa,1111748,1072666,0.03643445397,3.64
Dezhou,37.4354999,116.35927,China,Asia,1108356,1080680,0.02560980124,2.56
Jingzhou Hubei,30.3347899,112.24069,China,Asia,1108067,1089886,0.01668156119,1.67
Managua,12.1149926,-86.2361744,Nicaragua,North America,1107118,1094510,0.01151931001,1.15
Johor Bahru,1.4798575,103.7642576,Malaysia,Asia,1107001,1086214,0.01913711294,1.91
Kermanshah,34.3276924,47.0777685,Iran,Asia,1101611,1084623,0.01566258506,1.57
Nyala,12.0518011,24.8804853,Sudan,Africa,1101314,1056952,0.04197163164,4.2
Oslo,59.9121746,10.7312704,Norway,Europe,1100868,1085992,0.01369807512,1.37
Kirkuk,35.4666329,44.3798895,Iraq,Asia,1100390,1074884,0.02372907216,2.37
Yerevan,40.1872023,44.515209,Armenia,Asia,1097542,1094813,0.002492663131,0.25
Cartagena,10.3932277,-75.4832311,Colombia,South America,1096463,1087599,0.008150062661,0.82
Changshu,31.6538099,120.75224,China,Asia,1093687,1059902,0.0318755885,3.19
Huzhou,30.8930499,120.08805,China,Asia,1091811,1067651,0.02262911757,2.26
Xuchang,34.0356999,113.85233,China,Asia,1091744,1063876,0.0261947821,2.62
Solapur,17.6700736,75.9010467,India,Asia,1088131,1070322,0.01663891801,1.66
Lille,50.624378,3.0678588,France,Europe,1085199,1079120,0.005633293795,0.56
Mersin,36.8121041,34.6414811,Turkey,Asia,1084817,1069402,0.01441459807,1.44
Tbilisi,41.6938026,44.8015168,Georgia,Asia,1084471,1082245,0.002056835559,0.21
Perm,58.0091683,56.2269674,Russia,Asia,1084120,1081768,0.002174218502,0.22
Voronezh,51.6683487,39.1919288,Russia,Asia,1083724,1080808,0.00269798151,0.27
Denpasar,-8.6559348,115.2168231,Indonesia,Asia,1075244,1053041,0.02108464913,2.11
Toulouse,43.6048462,1.442848,France,Europe,1070746,1060460,0.00969956434,0.97
Blantyre Limbe,-15.80837,35.057442,Malawi,Africa,1070625,1030974,0.03845974777,3.85
Aracaju,-10.9265404,-37.0731147,Brazil,South America,1070122,1056986,0.01242778996,1.24
Marrakech,31.6225224,-7.9898258,Morocco,Africa,1067172,1049690,0.01665444083,1.67
Qujing,25.4900199,103.79625,China,Asia,1066897,1038964,0.02688543588,2.69
Yueyang,29.3572799,113.12919,China,Asia,1064166,1048889,0.0145649349,1.46
Ilorin,8.5373356,4.5443923,Nigeria,Africa,1063713,1030498,0.03223198881,3.22
Tampico,22.2163428,-97.8580198,Mexico,North America,1062567,1047251,0.01462495619,1.46
Antwerp,51.2199302,4.4149903,Belgium,Europe,1061089,1057215,0.003664344528,0.37
Teresina,-5.0810984,-42.774291,Brazil,South America,1059657,1050459,0.008756172302,0.88
Guiping,23.3940999,110.07901,China,Asia,1055921,1020399,0.03481187261,3.48
Warangal,17.9692624,79.5926304,India,Asia,1055604,1031090,0.02377484022,2.38
Changwon,35.2470067,128.6542496,South Korea,Asia,1055373,1054442,0.0008829314462,0.09
Padang,-0.948041,100.3630901,Indonesia,Asia,1052849,1033645,0.01857891249,1.86
Saltillo,25.4383234,-100.973678,Mexico,North America,1050320,1034126,0.01565960047,1.57
Xintai,35.6792099,117.5930699,China,Asia,1049486,1023756,0.02513294183,2.51
Cancun,21.161908,-86.8515279,Mexico,North America,1045005,1022604,0.02190584038,2.19
Cebu City,10.2926115,123.9021934,Philippines,Asia,1042613,1024945,0.01723799814,1.72
San Miguel De Tucuman,-26.8082848,-65.2175903,Argentina,South America,1039226,1026767,0.01213420377,1.21
Hamah,35.140802,36.7553365,Syria,Asia,1034498,995747,0.03891651193,3.89
Acapulco De Juarez,16.8639515,-99.8822807,Mexico,North America,1032772,1018976,0.01353908237,1.35
Warri,5.5493807,5.7665824,Nigeria,Africa,1031425,986921,0.04509378157,4.51
Kayseri,38.720489,35.482597,Turkey,Asia,1025507,1013240,0.0121067072,1.21
Chengde,40.9514999,117.9634,China,Asia,1024521,993097,0.03164242768,3.16
Owerri,5.5096455,7.0390904,Nigeria,Africa,1022922,983352,0.04023991409,4.02
Rotterdam,51.9244201,4.4777325,Netherlands,Europe,1021919,1018012,0.003837872245,0.38
Pingxiang Jiangxi,27.6228899,113.85427,China,Asia,1021575,999721,0.02186009897,2.19
Zhucheng,35.9958299,119.4098299,China,Asia,1019600,991208,0.02864383661,2.86
Songkhla,7.1897659,100.5953813,Thailand,Asia,1017784,1005007,0.01271334429,1.27
Valparaiso,-33.0473128,-71.6127458,Chile,South America,1016585,1008599,0.007917913859,0.79
Dehradun,30.3164945,78.0321918,India,Asia,1016402,991876,0.02472688118,2.47
Nonthaburi,13.8591084,100.5216508,Thailand,Asia,1013672,1000947,0.01271296083,1.27
Leiyang,26.4224299,112.85988,China,Asia,1013191,978327,0.03563634654,3.56
Dushanbe,38.5597722,68.7870384,Tajikistan,Asia,1012794,986899,0.02623875392,2.62
Nampula,-15.1266347,39.2687161,Mozambique,Africa,1012582,969322,0.04462913253,4.46
Misratah,32.3255884,15.0992556,Libya,Africa,1011119,984193,0.0273584551,2.74
Krasnodar,45.036035,38.9745706,Russia,Asia,1010552,1001155,0.009386158986,0.94
Laiwu,36.2031699,117.65992,China,Asia,1009727,986248,0.02380638541,2.38
Bordeaux,44.8416106,-0.5810938,France,Europe,1009594,1000475,0.009114670531,0.91
Jixi Heilongjiang,45.2952399,130.96954,China,Asia,1008989,993175,0.01592267224,1.59
San Pedro Sula,15.5058165,-88.0258021,Honduras,North America,1008220,982021,0.02667865555,2.67
Odesa,46.4845702,30.7326047,Ukraine,Europe,1007596,1007716,-0.0001190811697,-0.01
Jiujiang,29.6605799,115.9541,China,Asia,1004247,982777,0.0218462581,2.18
Lubango,-14.9186136,13.5321234,Angola,Africa,1003016,958548,0.04639099972,4.64
Morelia,19.705632,-101.1950164,Mexico,North America,1002461,988744,0.01387315625,1.39
Jos,9.8965273,8.8583309,Nigeria,Africa,1001155,970129,0.03198131383,3.2
Sylhet,24.9047808,91.8600079,Bangladesh,Asia,999374,964291,0.03638217094,3.64
Agadir,30.4280405,-9.5925444,Morocco,Africa,998146,979248,0.0192984821,1.93
Volgograd,48.708048,44.5133034,Russia,Asia,993352,995078,-0.001734537393,-0.17
Mudanjiang,44.5526899,129.63244,China,Asia,992414,975348,0.01749734454,1.75
Jacksonville,30.3297566,-81.6591529,United States,North America,990931,981125,0.009994649,1.0
Guigang,23.1130599,109.59764,China,Asia,990310,967428,0.02365240617,2.37
Fort Worth,32.7554883,-97.3307658,United States,North America,989842,973275,0.01702191056,1.7
Najaf,32.0316216,44.3218899,Iraq,Asia,987814,958487,0.03059718077,3.06
Bangui,4.362156,18.5827765,Central African Republic,Africa,985965,958335,0.02883125421,2.88
Rajshahi,24.3746497,88.6003665,Bangladesh,Asia,983707,961991,0.02257401577,2.26
Hengshui,37.7388599,115.67054,China,Asia,983694,955663,0.02933146936,2.93
Austin,30.267153,-97.7430608,United States,North America,983126,978786,0.004434064239,0.44
Jerusalem,31.7768831,35.2224346,Israel,Asia,983097,969804,0.01370689335,1.37
Zhangzhou,24.5134699,117.64725,China,Asia,980054,955519,0.02567714509,2.57
Xinyu,27.8177599,114.91713,China,Asia,979303,952278,0.0283793178,2.84
Linfen,36.0882199,111.51962,China,Asia,978614,951822,0.02814812013,2.81
Tianmen,30.6633899,113.16614,China,Asia,978317,953768,0.02573896377,2.57
Ciudad Guayana,8.3663119,-62.6496813,Venezuela,South America,978202,964266,0.01445244362,1.45
Zamboanga City,6.9043673,122.0761226,Philippines,Asia,977081,960349,0.01742283274,1.74
Yangjiang,21.8582899,111.98256,China,Asia,976606,956079,0.02146998313,2.15
Taiz,13.5775886,44.0177989,Yemen,Asia,974518,940600,0.03605996173,3.61
Cucuta,7.8890971,-72.4966896,Colombia,South America,972485,963045,0.009802241847,0.98
Arequipa,-16.4057001,-71.5400994,Peru,South America,971296,958998,0.01282380151,1.28
Liling,27.6461699,113.49703,China,Asia,970907,936997,0.03619008385,3.62
Antipolo,14.5846541,121.1757096,Philippines,Asia,968288,946653,0.02285420318,2.29
Veracruz,19.173773,-96.1342241,Mexico,North America,968070,955226,0.01344603267,1.34
Reynosa,26.0915309,-98.2777687,Mexico,North America,967627,951417,0.01703774475,1.7
Khulna,22.8373287,89.5400472,Bangladesh,Asia,965483,955104,0.01086687942,1.09
Deyang,31.1267899,104.3979,China,Asia,963160,939166,0.02554819915,2.55
Pathum Thani,14.0033913,100.6647101,Thailand,Asia,962126,950048,0.01271304187,1.27
Bengbu,32.9154799,117.38932,China,Asia,959784,944465,0.01621976463,1.62
Jiangyin,31.9191899,120.28432,China,Asia,959250,933395,0.02769995554,2.77
Southampton,50.9105468,-1.4049018,United Kingdom,Europe,959202,951531,0.008061744704,0.81
Villahermosa,17.989456,-92.9475061,Mexico,North America,958118,943530,0.01546108762,1.55
Baishan,41.9440999,126.41433,China,Asia,956976,927532,0.03174445733,3.17
Nice,43.7101728,7.2619532,France,Europe,951808,948149,0.003859098095,0.39
Oran,35.6987388,-0.6349319,Algeria,Africa,950768,935947,0.01583529837,1.58
West Rand,-26.3213939,27.4556388,South Africa,Africa,947734,934341,0.01433416708,1.43
Cabinda,-5.5705739,12.197583,Angola,Africa,947634,904676,0.04748440326,4.75
Umuahia,5.5243165,7.4933142,Nigeria,Africa,947460,904139,0.04791409286,4.79
Bogra,24.8525537,89.3730275,Bangladesh,Asia,944877,905814,0.04312474746,4.31
Bahawalpur,29.3885409,71.7016425,Pakistan,Asia,944812,919654,0.02735594039,2.74
Seongnam,37.3918136,127.113092,South Korea,Asia,942159,941508,0.0006914439389,0.07
Guntur,16.3066525,80.4365402,India,Asia,940205,918324,0.02382710242,2.38
Dnipro,48.464717,35.046183,Ukraine,Europe,936766,941586,-0.005119022585,-0.51
Campo Grande,-20.4648517,-54.6218477,Brazil,South America,934936,926095,0.009546536802,0.95
Malang,-7.9666204,112.6326321,Indonesia,Asia,933392,919443,0.01517114166,1.52
Londrina,-23.3197305,-51.1662008,Brazil,South America,932892,922425,0.01134726401,1.13
Dandong,39.9997999,124.35601,China,Asia,932648,917936,0.01602726116,1.6
San Jose,37.33874,-121.8852525,United States,North America,932636,951934,-0.02027241384,-2.03
Changzhi,36.1958099,113.11649,China,Asia,930620,910743,0.02182503736,2.18
Hermosillo,29.0729673,-110.9559192,Mexico,North America,929961,915060,0.01628417809,1.63
Bhiwandi,19.2812547,73.0482912,India,Asia,924670,906581,0.01995298821,2.0
La Plata,-34.9204948,-57.9535657,Argentina,South America,923715,914036,0.01058929845,1.06
Liverpool,53.4083714,-2.9915726,United Kingdom,Europe,922871,917032,0.006367280531,0.64
Ashgabat,37.9600766,58.3260629,Turkmenistan,Asia,921601,902353,0.02133089822,2.13
Concepcion,-36.8201352,-73.0443904,Chile,South America,920916,911862,0.009929134014,0.99
Charlotte,35.2270768,-80.8408933,United States,North America,920325,909022,0.01243424252,1.24
Puducherry,11.9415915,79.8083133,India,Asia,919280,897983,0.02371648461,2.37
Changde,29.0315799,111.69854,China,Asia,919026,898338,0.02302919391,2.3
Bergamo,45.6941966,9.6707462,Italy,Europe,918675,913376,0.005801553796,0.58
Firozabad,27.1591961,78.3957331,India,Asia,918218,894388,0.0266439174,2.66
Erbil,36.1877383,44.0106983,Iraq,Asia,917639,896716,0.023332917,2.33
Tyumen,57.1553394,65.5618636,Russia,Asia,916862,903815,0.01443547629,1.44
Trujillo,-8.1157846,-79.0257381,Peru,South America,916632,903896,0.01409011656,1.41
Liaoyang,41.2680899,123.2373599,China,Asia,916238,900692,0.01726006226,1.73
Shangqiu,34.4142699,115.65635,China,Asia,915823,895111,0.02313902968,2.31
Ulsan,35.5376797,129.328012,South Korea,Asia,914300,912734,0.001715724406,0.17
Tuxtla Gutierrez,16.7516009,-93.1029939,Mexico,North America,913075,897694,0.01713390086,1.71
Columbus,39.9625112,-83.0032218,United States,North America,909676,908823,0.0009385765985,0.09
Kuerle,41.7264299,86.1736899,China,Asia,906765,875496,0.03571575427,3.57
Soshanguve,-25.4525229,28.1088486,South Africa,Africa,905868,892254,0.01525798708,1.53
Xingtai,37.0705499,114.50443,China,Asia,904070,886381,0.01995642957,2.0
Culiacan,24.8090649,-107.3940117,Mexico,North America,903910,888620,0.01720645495,1.72
Quzhou,28.9359199,118.87419,China,Asia,902621,871457,0.03576080059,3.58
Cherthala,9.6741363,76.3400963,India,Asia,901820,870465,0.03602097729,3.6
Huangshi,30.1995299,115.0389,China,Asia,893107,876930,0.0184473105,1.84
Fuxin,42.0216599,121.67011,China,Asia,889767,876131,0.01556388257,1.56
Lokoja,7.8023204,6.733343,Nigeria,Africa,885882,839046,0.05582053904,5.58
Hufuf Mubarraz,25.4051051,49.5483671,Saudi Arabia,Asia,884753,872438,0.01411561624,1.41
Libreville,0.4077972,9.4402833,Gabon,Africa,883920,869773,0.01626516344,1.63
Yongzhou,26.4203399,111.61225,China,Asia,883326,860522,0.02650019407,2.65
Xinghua,32.9104099,119.85272,China,Asia,882986,861978,0.02437185172,2.44
Donetsk,48.015883,37.80285,Ukraine,Europe,882209,887716,-0.006203560598,-0.62
Yibin,28.7512999,104.6417,China,Asia,881480,864910,0.01915806269,1.92
Enugu,6.4482701,7.5138947,Nigeria,Africa,875552,846560,0.03424683425,3.42
Tainan,22.9998999,120.2268758,Taiwan,Asia,875392,869625,0.006631594078,0.66
Indianapolis (balance),39.76909,-86.158018,United States,North America,874089,877355,-0.003722552445,-0.37
Xinyang,32.1471399,114.09279,China,Asia,873268,855191,0.02113796801,2.11
Ipoh,4.6005126,101.0757837,Malaysia,Asia,872424,857225,0.0177304675,1.77
Luzhou,28.8716999,105.44257,China,Asia,870714,857683,0.01519325905,1.52
Banghazi,32.1194242,20.0867909,Libya,Africa,870502,859209,0.0131434843,1.31
Maiduguri,11.8310981,13.1509672,Nigeria,Africa,870201,844747,0.03013209872,3.01
Yangquan,37.8566799,113.58047,China,Asia,869585,851630,0.02108309947,2.11
Huaihua,27.5697399,110.0016,China,Asia,869575,843754,0.03060252159,3.06
Xiaogan,30.9248299,113.91645,China,Asia,869479,849580,0.02342216154,2.34
Tianshui,34.5808499,105.72486,China,Asia,858672,837479,0.02530570916,2.53
Bunia,1.574278,30.2397336,DR Congo,Africa,856339,812090,0.05448780308,5.45
Bozhou,33.8446099,115.77931,China,Asia,854946,830125,0.02990031622,2.99
Kottayam,9.5915668,76.5221531,India,Asia,853635,818628,0.04276301324,4.28
Zhuji,29.7136399,120.23632,China,Asia,852608,834782,0.02135407807,2.14
Kunshan,31.1823199,121.00715,China,Asia,851399,826414,0.0302330309,3.02
Quebec City,46.8130816,-71.2074596,Canada,North America,851061,844249,0.008068709587,0.81
Palermo,38.1156864,13.3614635,Italy,Europe,850233,849687,0.0006425895653,0.06
Winnipeg,49.8954221,-97.1385145,Canada,North America,849251,841108,0.009681277553,0.97
Orumiyeh,37.5498061,45.0786282,Iran,Asia,848443,835900,0.01500538342,1.5
Eskisehir,39.7667061,30.5256311,Turkey,Asia,848002,834065,0.01670972886,1.67
Benguela,-12.5905158,13.416501,Angola,Africa,843207,809468,0.04168046174,4.17
Jincheng,35.4903899,112.85113,China,Asia,841928,818057,0.02918011826,2.92
Valencia,39.4738338,-0.3756348,Spain,Europe,839770,838301,0.001752353868,0.18
Heze,35.2336299,115.48115,China,Asia,838928,826777,0.01469682877,1.47
Saratov,51.5461754,46.0154123,Russia,Asia,837687,838377,-0.0008230187612,-0.08
Nellore,14.4425987,79.986456,India,Asia,837660,816293,0.02617565016,2.62
Huludao,40.7109999,120.83699,China,Asia,836344,821132,0.01852564509,1.85
Zanzibar,-6.1357295,39.3621196,Tanzania,Africa,835850,800010,0.04479944001,4.48
Barcelona Puerto La Cruz,10.2007985,-64.6334643,Venezuela,South America,835805,825581,0.01238400593,1.24
Bikaner,28.0229348,73.3119159,India,Asia,835802,818566,0.0210563351,2.11
Haicheng,40.8814499,122.6846299,China,Asia,834639,821192,0.01637497686,1.64
Gebze,40.8025157,29.4397941,Turkey,Asia,831360,813394,0.02208769674,2.21
Taixing,32.2945171,119.9488266,China,Asia,830623,811451,0.02362681172,2.36
Liaocheng,36.4570199,115.9854899,China,Asia,830004,813369,0.02045197198,2.05
Zhumadian,33.0114199,114.02299,China,Asia,829361,804537,0.0308550135,3.09
Newcastle Upon Tyne,54.978252,-1.61778,United Kingdom,Europe,828712,823431,0.00641340926,0.64
Langfang,39.5377499,116.68376,China,Asia,827967,807833,0.02492346809,2.49
Bucheon,37.5038683,126.7874615,South Korea,Asia,826919,826981,-7.5e-05,-0.01
Sulaimaniya,35.5557603,45.4351181,Iraq,Asia,823199,800793,0.02797976506,2.8
Xalapa,19.5437751,-96.9101806,Mexico,North America,822863,811041,0.01457632845,1.46
Malanje,-9.5421853,16.3383783,Angola,Africa,822471,783243,0.05008407353,5.01
Anqiu,36.4784199,119.21784,China,Asia,821765,791931,0.03767247399,3.77
Sorocaba,-23.470905,-47.4851488,Brazil,South America,821435,813320,0.009977622584,1.0
Gaomi,36.3825699,119.75568,China,Asia,821154,797964,0.02906146142,2.91
Dasmarinas,14.3338498,120.9542344,Philippines,Asia,820886,802600,0.02278345378,2.28
Cagayan De Oro City,8.4802854,124.6497534,Philippines,Asia,820297,803194,0.02129373476,2.13
Hanchuan,30.6612199,113.83907,China,Asia,818761,795835,0.02880747894,2.88
Meishan,30.0756299,103.84851,China,Asia,818037,796756,0.02670955725,2.67
Bologna,44.494887,11.3426163,Italy,Europe,816848,814332,0.003089648939,0.31
Ar Rayyan,25.2862157,51.4204044,Qatar,Asia,815869,798382,0.02190304892,2.19
Thessaloniki,40.6400629,22.9444191,Greece,Europe,814980,814524,0.0005598361743,0.06
Muzaffarnagar,29.4726817,77.7085091,India,Asia,814491,791214,0.02941934799,2.94
Kayamkulam,9.1748422,76.5013352,India,Asia,813379,786192,0.03458061135,3.46
Nottingham,52.9540223,-1.1549892,United Kingdom,Europe,813078,806757,0.007835073015,0.78
Nakhon Ratchasima,14.9738493,102.083652,Thailand,Asia,811446,801853,0.01196353945,1.2
Danyang,32.0094499,119.60694,China,Asia,810450,789755,0.02620432919,2.62
Ibb,23.7316854,90.4142913,Yemen,Asia,810149,771514,0.05007686186,5.01
Amravati,20.9319821,77.7523039,India,Asia,808263,792620,0.01973581287,1.97
Jiaozuo,35.2156299,113.24201,China,Asia,808079,796509,0.01452588734,1.45
Vereeniging,-26.5814032,27.9365087,South Africa,Africa,802900,793927,0.01130204666,1.13
Gorakhpur,26.7605545,83.3731675,India,Asia,801634,788276,0.0169458413,1.69
Gaza,31.5016951,34.4668445,Palestine,Asia,800636,778187,0.02884782192,2.88
Frankfurt,50.1109221,8.6821267,Germany,Europe,800529,796437,0.005137882846,0.51
Anqing,30.5429399,117.06354,China,Asia,795987,779535,0.02110488945,2.11
Niigata,37.9185345,139.069444,Japan,Asia,795916,797865,-0.00244276914,-0.24
Oshogbo,7.7826709,4.5418141,Nigeria,Africa,795808,771515,0.03148739817,3.15
Linhai,28.8583999,121.14495,China,Asia,795777,776076,0.0253854004,2.54
Shaoguan,24.8103899,113.59723,China,Asia,794279,784230,0.01281384288,1.28
Erduosi Ordoss,39.81027,109.96624,China,Asia,794143,774321,0.0255992024,2.56
Merca,1.7174656,44.7686135,Somalia,Africa,793545,760129,0.04396095926,4.4
Bur Sa'id,31.2652893,32.3018661,Egypt,Africa,792925,778280,0.01881713522,1.88
Kitwe,-12.8231947,28.2175744,Zambia,Africa,792350,762981,0.03849243952,3.85
Yan'an,36.5852899,109.48978,China,Asia,791839,767188,0.03213162875,3.21
Cuttack,20.462521,85.8829895,India,Asia,789558,775559,0.01805020637,1.81
Zaria,11.1047395,7.7206606,Nigeria,Africa,786197,766007,0.02635746149,2.64
Banjarmasin,-3.3168684,114.5901835,Indonesia,Asia,785125,770959,0.01837451797,1.84
Dengzhou,32.6877699,112.08736,China,Asia,783041,759150,0.03147072384,3.15
Belgaum,15.8608974,74.5129177,India,Asia,783020,767161,0.02067232302,2.07
Malegaon,20.5579034,74.5089457,India,Asia,781925,764628,0.02262145775,2.26
Goma,-1.658501,29.2204548,DR Congo,Africa,781875,744247,0.05055848394,5.06
Zigong,29.3391999,104.77844,China,Asia,779684,768075,0.0151144094,1.51
Qingyuan,23.6820099,113.05615,China,Asia,778628,766782,0.01544898028,1.54
Yuncheng,35.0262799,111.00699,China,Asia,777193,754711,0.02978888608,2.98
Shaoyang,27.2388999,111.4677,China,Asia,776404,761169,0.02001526599,2.0
Yanji,42.8910699,129.5091,China,Asia,775672,757224,0.02436267208,2.44
Tirupati,13.6287557,79.4191795,India,Asia,775455,752744,0.03017094789,3.02
Maturin,9.7333906,-63.1914317,Venezuela,South America,775097,758185,0.02230590159,2.23
Yuxi,24.3472599,102.52744,China,Asia,774356,750102,0.03233426921,3.23
Akure,7.2571325,5.2057909,Nigeria,Africa,773141,744371,0.03865008175,3.87
Tongliao,43.6524699,122.24469,China,Asia,772756,756158,0.02195043893,2.2
Sialkot,32.4925479,74.5311505,Pakistan,Asia,770962,753325,0.02341220589,2.34
Tongling,30.9448599,117.81232,China,Asia,770032,752916,0.02273294763,2.27
Krakow,50.0646501,19.9449799,Poland,Europe,769396,769417,-2.73e-05,0.0
Ansan,37.317342,126.8209476,South Korea,Asia,768822,766703,0.002763782064,0.28
Wuzhou,23.4769099,111.27917,China,Asia,768512,751679,0.0223938676,2.24
Dazhou,31.2086399,107.46791,China,Asia,767532,748257,0.02575986593,2.58
Suining Sichuan,30.5328599,105.59273,China,Asia,765887,750097,0.02105061079,2.11
Mangalore,12.8854777,74.8388112,India,Asia,763312,749073,0.01900882825,1.9
Jiamusi,46.7997599,130.31882,China,Asia,761903,749763,0.01619178327,1.62
Al Hudaydah,14.7883517,42.9700376,Yemen,Asia,759157,734699,0.03328982345,3.33
Seattle,47.6061389,-122.3328481,United States,North America,757992,753624,0.005795993758,0.58
Sargodha,32.084949,72.6890002,Pakistan,Asia,757915,741818,0.02169939257,2.17
Nay Pyi Taw,19.7633057,96.0785104,Myanmar,Asia,757823,722836,0.04840240386,4.84
Tamale,9.4034226,-0.842416,Ghana,Africa,757506,729768,0.03800933995,3.8
Sao Jose Dos Campos,-23.2198396,-45.8915658,Brazil,South America,757137,749188,0.01061015393,1.06
Bacoor,14.4312225,120.9656671,Philippines,Asia,757035,739682,0.02346008149,2.35
Dongtai,32.8669499,120.3205,China,Asia,756344,738200,0.02457870496,2.46
Zhangjiagang,31.8754699,120.5555,China,Asia,755752,733810,0.02990147313,2.99
Nanded Waghala,19.1485289,77.3191471,India,Asia,755577,738552,0.02305186365,2.31
Xianyang Shaanxi,34.3293199,108.70929,China,Asia,754446,743491,0.01473454285,1.47
Amara,44.6147823,27.3143056,Iraq,Asia,753708,729276,0.03350171951,3.35
Zarqa,32.0608187,36.0941795,Jordan,Asia,753392,748428,0.00663256853,0.66
Bhavnagar,21.7644725,72.1519304,India,Asia,751493,737128,0.01948779588,1.95
Sheffield,53.381129,-1.470085,United Kingdom,Europe,751303,745876,0.007276008345,0.73
Huambo,-12.7739761,15.7468535,Angola,Africa,751297,727641,0.03251053748,3.25
Ribeirao Preto,-21.1694018,-47.8110855,Brazil,South America,750174,742115,0.01085950291,1.09
Panzhihua,26.5822799,101.71872,China,Asia,750036,738495,0.01562772937,1.56
